Revert "Revert "Near finish""

This reverts commit 3ec59c4d598f68b4fad65ed521766c0011808418, reversing
changes made to 374ebdf810553601cec69bd4391ee1a74eb37bf5.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is ahead of 'origin/master' by 2 commits.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	modified:   Lib/LibraryManagement.App/Bill/LoanInvListForm.Designer.cs
#	modified:   Lib/LibraryManagement.App/Bill/LoanInvListForm.cs
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmGetAmount.Designer.cs -> Lib/LibraryManagement.App/CommonForm/FrmGetAmount.Designer.cs
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmGetAmount.cs -> Lib/LibraryManagement.App/CommonForm/FrmGetAmount.cs
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmGetAmount.resx -> Lib/LibraryManagement.App/CommonForm/FrmGetAmount.resx
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmGetDay.Designer.cs -> Lib/LibraryManagement.App/CommonForm/FrmGetDay.Designer.cs
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmGetDay.cs -> Lib/LibraryManagement.App/CommonForm/FrmGetDay.cs
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmGetDay.resx -> Lib/LibraryManagement.App/CommonForm/FrmGetDay.resx
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmMsgbox.Designer.cs -> Lib/LibraryManagement.App/CommonForm/FrmMsgbox.Designer.cs
#	renamed:    Lib/LibraryManagement.App/ZFormOld/FrmMsgbox.cs -> Lib/LibraryManagement.App/CommonForm/FrmMsgbox.cs
#	modified:   Lib/LibraryManagement.App/Form/MainForm.cs
#	modified:   Lib/LibraryManagement.App/Form/MainForm.designer.cs
#	modified:   Lib/LibraryManagement.App/Form/MainForm.resx
#	modified:   Lib/LibraryManagement.App/LibraryManagement.App.csproj
#	modified:   Lib/LibraryManagement.App/LibraryManagement.App.csproj.user
#	modified:   Lib/LibraryManagement.App/Misc/BookForm.cs
#	modified:   Lib/LibraryManagement.App/Misc/CardPrintForm.Designer.cs
